                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3533,                 3.3541,                 2.1437,                0.01154,                 0.7438,                0.13734,                0.05936,                 2.0344,                 3.1721,                 2.1123,                 0.0001,                 0.0001,                 0.0001
                      2,                 2.2455,                 3.0094,                 2.0054,                0.01397,                0.90083,                0.18774,                0.07467,                  2.004,                 3.0586,                 1.9729,             0.00021782,             0.00021782,             0.00021782
                      3,                 2.1325,                 2.5029,                 1.8434,                0.01436,                0.92562,                0.16302,                0.06607,                  2.089,                 3.0425,                  1.974,             0.00033327,             0.00033327,             0.00033327
                      4,                 1.9722,                 2.3184,                 1.6974,                0.01423,                0.91736,                0.15958,                0.06103,                 2.0396,                 2.9961,                 1.9278,             0.00044634,             0.00044634,             0.00044634
                      5,                 1.9639,                 2.4019,                   1.69,                0.01397,                0.90083,                0.23516,                0.07847,                 2.1237,                 2.9833,                 1.9986,             0.00055703,             0.00055703,             0.00055703
                      6,                 2.0324,                 2.1212,                 1.6319,                0.45371,                0.04814,                0.18218,                0.06979,                 2.1547,                  3.002,                 2.1003,             0.00066535,             0.00066535,             0.00066535
                      7,                 1.9893,                 2.1759,                 1.6997,                 0.4358,                0.03306,                0.16453,                0.06211,                 2.2869,                 2.9554,                 2.1473,             0.00077129,             0.00077129,             0.00077129
                      8,                 1.8853,                 2.2053,                 1.6514,                0.42951,                 0.1405,                0.23603,                0.08377,                 2.1669,                 2.6127,                 2.0023,             0.00087486,             0.00087486,             0.00087486
                      9,                 1.8942,                 2.3016,                 1.6797,                0.38925,                0.24793,                0.24011,                0.08338,                  2.125,                 2.5649,                 1.9829,             0.00097605,             0.00097605,             0.00097605
                     10,                 1.9241,                 2.1373,                 1.6814,                0.33666,                0.33058,                0.25629,                0.08472,                 2.1405,                 2.4711,                 2.0685,              0.0010749,              0.0010749,              0.0010749
                     11,                 1.8873,                 2.0923,                 1.6579,                0.34905,                0.21488,                0.19144,                0.06518,                 2.2103,                 2.5345,                 2.0939,              0.0011713,              0.0011713,              0.0011713
                     12,                  1.988,                 2.0813,                 1.6419,                0.26679,                0.30374,                0.22198,                 0.0685,                 2.2039,                 2.5325,                 2.1701,              0.0012654,              0.0012654,              0.0012654
                     13,                 1.9435,                 1.9275,                 1.6427,                0.18541,                0.38017,                0.15512,                0.05424,                 2.3484,                 2.6776,                 2.4659,               0.001357,               0.001357,               0.001357
                     14,                 1.9506,                 2.0827,                 1.6591,                0.10782,                0.28926,                0.09495,                0.03343,                 2.3937,                 3.1491,                 2.5629,              0.0014464,              0.0014464,              0.0014464
                     15,                 1.9583,                   1.98,                 1.6263,                0.24236,                0.23967,                  0.146,                0.04549,                 2.2987,                 2.8927,                 2.4458,              0.0015333,              0.0015333,              0.0015333
                     16,                 1.9768,                  2.098,                 1.6634,                0.21934,                0.24793,                0.13704,                0.04432,                 2.3777,                 2.7511,                 2.5065,              0.0016179,              0.0016179,              0.0016179
                     17,                 1.8409,                 2.0294,                 1.5966,                0.16716,                0.45455,                0.17085,                0.07022,                 2.2627,                 2.7902,                 2.3778,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.8925,                 2.0143,                 1.6474,                0.09718,                0.42149,                0.10614,                0.04001,                 2.3152,                 4.2957,                 2.3801,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.8269,                 1.9357,                 1.5696,                0.15966,                0.18182,                0.12593,                0.04327,                 2.3194,                 3.7819,                 2.3493,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.7975,                 2.0209,                 1.6078,                0.28022,                0.35537,                0.27058,                0.10119,                  2.267,                 2.7169,                  2.193,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.8744,                   1.92,                 1.6113,                0.30546,                0.32231,                0.26155,                0.09568,                 2.3412,                 2.7866,                 2.3117,               0.001604,               0.001604,               0.001604
                     22,                 1.8664,                 1.9606,                 1.6135,                0.28881,                0.47934,                0.31495,                0.10847,                 2.3081,                 2.4527,                 2.3358,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.8943,                 1.8629,                 1.6394,                0.33908,                0.38017,                 0.3145,                0.10752,                 2.3639,                 2.4073,                 2.4294,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.8156,                   1.92,                 1.5841,                0.33548,                0.61983,                0.35405,                0.12285,                 2.3703,                 2.3359,                 2.3851,              0.0015446,              0.0015446,              0.0015446
                     25,                  1.846,                 1.8346,                 1.5803,                0.35497,                0.61157,                0.36645,                0.13157,                 2.2982,                 2.1706,                 2.2887,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.8916,                 1.9252,                 1.5816,                 0.3633,                 0.4876,                0.29634,                0.09633,                 2.4364,                 2.3043,                 2.4681,               0.001505,               0.001505,               0.001505
                     27,                 1.8661,                 1.8068,                 1.5919,                0.33391,                 0.4876,                 0.3063,                0.09964,                 2.4801,                 2.2856,                 2.4701,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.7865,                 1.7712,                 1.5322,                0.32686,                 0.4876,                0.27079,                0.09441,                 2.4685,                 2.4618,                 2.3971,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.8499,                 1.7802,                 1.5725,                 0.3541,                0.43802,                0.27724,                0.09454,                 2.4582,                 2.6067,                 2.3474,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.7615,                 1.8687,                 1.5154,                0.33998,                 0.4876,                0.27652,                0.08627,                 2.3459,                 2.3022,                 2.1998,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.7851,                 1.7281,                 1.5197,                0.32885,                0.54545,                0.28348,                0.10366,                 2.2031,                 2.1677,                  2.038,               0.001406,               0.001406,               0.001406
                     32,                 1.7875,                 1.7703,                 1.5541,                0.39774,                0.40496,                 0.3472,                0.12208,                  2.261,                 2.0559,                 2.0555,              0.0013862,              0.0013862,              0.0013862
                     33,                  1.749,                 1.7801,                 1.5638,                0.37773,                0.42149,                0.35426,                0.11366,                 2.3187,                 2.0572,                 2.1445,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.7897,                 1.6439,                 1.5576,                0.32328,                0.43802,                0.32836,                0.09722,                 2.3764,                 2.1767,                 2.1475,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.7042,                 1.6771,                 1.4995,                 0.3356,                0.40913,                0.31324,                 0.0942,                 2.3511,                 2.2829,                 2.1552,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.7035,                 1.7244,                 1.4631,                0.32059,                0.40496,                0.29692,                0.09551,                 2.3179,                 2.2485,                 2.1344,               0.001307,               0.001307,               0.001307
                     37,                 1.6442,                 1.9341,                 1.4601,                0.39035,                0.47934,                 0.3578,                 0.1229,                 2.2509,                 2.1156,                 2.0941,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.7631,                 1.8342,                  1.517,                0.42006,                0.47934,                0.38634,                0.12533,                 2.1988,                 2.0054,                 2.0738,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.7042,                 1.7163,                 1.5224,                0.43847,                0.52066,                0.41933,                0.14194,                 2.1352,                 1.9723,                 2.0295,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.7238,                 1.8394,                 1.5223,                0.38568,                0.60331,                0.41118,                0.14547,                 2.1156,                 1.9085,                 1.9736,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.6953,                 1.6411,                 1.4984,                0.44393,                0.47934,                0.40267,                0.14523,                 2.1478,                  1.879,                 1.9749,               0.001208,               0.001208,               0.001208
                     42,                 1.6334,                 1.8108,                 1.4828,                0.41504,                0.50413,                0.38363,                 0.1424,                 2.1908,                 1.9346,                 2.0109,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.6744,                 1.6285,                 1.4756,                0.44672,                0.50413,                0.39444,                0.14284,                 2.1907,                 1.9569,                 2.0144,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.6822,                 1.6268,                 1.4936,                0.47705,                0.42973,                0.39099,                0.14995,                 2.1288,                 1.9511,                 1.9678,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.6402,                 1.5854,                 1.4322,                 0.3897,                0.59106,                0.38274,                0.14223,                 2.1665,                   1.95,                 1.9928,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.6367,                 1.6428,                 1.4494,                0.30742,                0.49587,                0.31554,                0.10479,                 2.2513,                 2.1235,                 2.0372,               0.001109,               0.001109,               0.001109
                     47,                 1.6596,                 1.6941,                  1.472,                0.30914,                0.48815,                 0.3134,                0.10235,                 2.2613,                 2.1391,                 2.0413,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.6069,                 1.5592,                 1.4155,                0.31862,                0.44628,                 0.2988,                0.10352,                 2.2302,                  2.214,                 2.0309,              0.0010694,              0.0010694,              0.0010694
                     49,                  1.626,                 1.5664,                 1.4655,                0.33881,                0.45455,                0.31082,                0.10966,                 2.2041,                 2.1975,                 2.0314,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.6046,                 1.5412,                 1.4421,                0.36948,                0.54545,                0.37616,                0.13712,                 2.2028,                  1.923,                 2.0532,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.5745,                  1.505,                  1.439,                0.37993,                0.60331,                0.38229,                0.13517,                 2.2211,                 1.8502,                  2.085,                0.00101,                0.00101,                0.00101
                     52,                 1.5782,                 1.5266,                  1.434,                0.39051,                0.54545,                0.39737,                0.14268,                 2.1849,                 1.9783,                 2.0527,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.5629,                 1.5254,                 1.4279,                0.36561,                0.58678,                0.40052,                0.14705,                 2.1481,                 1.9877,                 2.0022,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.5571,                  1.486,                 1.4172,                0.39644,                0.61983,                 0.4371,                0.15516,                 2.1305,                 1.9582,                 1.9703,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.6187,                 1.5063,                  1.419,                0.38624,                0.65289,                 0.4174,                0.14742,                 2.1443,                 1.9166,                  1.973,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.5449,                 1.4511,                 1.3779,                 0.3518,                0.63636,                 0.3692,                0.13075,                 2.1385,                 1.9367,                 1.9613,               0.000911,               0.000911,               0.000911
                     57,                 1.4941,                 1.3839,                 1.3682,                0.34272,                0.63779,                0.33965,                0.11883,                 2.1754,                 1.9813,                 1.9886,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.5333,                  1.461,                  1.399,                0.31173,                0.56897,                0.33041,                0.10765,                 2.3261,                 1.9961,                 2.1211,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.6316,                 1.4441,                 1.4193,                0.31537,                0.58247,                0.33013,                0.10809,                 2.3788,                 2.0347,                  2.174,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.5279,                 1.4087,                 1.3674,                0.30538,                0.63636,                0.33571,                0.12462,                  2.304,                 2.0124,                 2.1254,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.4567,                 1.3822,                 1.3543,                 0.4038,                0.46281,                0.37997,                0.13859,                 2.2521,                 2.0009,                  2.104,               0.000812,               0.000812,               0.000812
                     62,                 1.5159,                 1.4115,                 1.3796,                0.42222,                0.43802,                0.37532,                0.12897,                 2.3254,                 2.0328,                 2.1692,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.5722,                 1.3963,                 1.4117,                0.35509,                0.41865,                0.32597,                0.11412,                 2.3717,                 2.1383,                 2.2028,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.5681,                 1.4765,                 1.4068,                0.32334,                 0.5124,                 0.3276,                0.11433,                 2.3538,                 2.1178,                  2.174,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.4118,                 1.3926,                 1.3224,                0.33917,                0.52066,                0.35951,                0.12554,                 2.2974,                 2.0063,                 2.1299,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.4883,                 1.3773,                 1.3789,                  0.368,                0.53719,                0.38211,                0.13448,                 2.2589,                 1.9235,                 2.1363,               0.000713,               0.000713,               0.000713
                     67,                 1.4721,                 1.3698,                 1.3683,                0.37459,                0.54545,                 0.3807,                0.13524,                 2.2562,                 1.9485,                 2.1559,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.4805,                 1.3301,                 1.3354,                0.36255,                0.53585,                0.34308,                0.11988,                 2.2691,                 2.0341,                 2.1735,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.4447,                 1.3111,                 1.3347,                0.31486,                0.47476,                0.32042,                0.11245,                 2.2684,                 2.0963,                 2.1746,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.4685,                 1.3961,                 1.3476,                0.32901,                0.52893,                0.32587,                0.11199,                 2.2732,                 2.0858,                 2.1611,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.4229,                 1.2806,                 1.3204,                0.36233,                0.52893,                0.33304,                0.11665,                 2.3026,                  2.036,                 2.1769,               0.000614,               0.000614,               0.000614
                     72,                 1.4453,                 1.3235,                 1.3476,                0.38721,                0.55372,                 0.3588,                 0.1254,                 2.3109,                 1.9465,                 2.1456,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.3894,                 1.3832,                 1.2965,                 0.4175,                0.53719,                0.36874,                0.12742,                 2.3352,                 1.9022,                 2.1527,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.4623,                 1.3308,                 1.3148,                0.37137,                0.54545,                0.35827,                0.13117,                 2.3456,                 1.8997,                 2.1663,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.4755,                  1.269,                 1.3146,                0.36524,                0.52893,                0.35632,                0.13252,                  2.355,                  1.899,                 2.1754,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.3803,                 1.2414,                 1.2627,                0.35324,                 0.5124,                0.34345,                0.13292,                 2.3197,                 1.9202,                 2.1221,               0.000515,               0.000515,               0.000515
                     77,                  1.404,                 1.3426,                 1.3074,                0.36976,                 0.5124,                0.33282,                0.12719,                 2.3102,                 1.9019,                 2.1068,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.3504,                 1.3125,                 1.2927,                0.38653,                0.58678,                0.37465,                0.13845,                 2.2819,                 1.8461,                 2.0804,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.3811,                 1.2695,                 1.2971,                0.38399,                0.61983,                0.39185,                0.14344,                 2.2652,                 1.8346,                 2.0888,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.2854,                 1.1788,                 1.2417,                 0.4189,                0.57025,                0.38563,                0.14449,                   2.23,                 1.8479,                 2.0964,              0.0004358,              0.0004358,              0.0004358
                     81,                  1.337,                 1.2152,                 1.2797,                 0.4111,                0.53078,                0.38571,                0.14361,                  2.223,                 1.8809,                  2.103,               0.000416,               0.000416,               0.000416
                     82,                 1.3233,                 1.1711,                 1.2598,                0.37638,                0.54545,                0.35908,                0.13619,                  2.227,                 1.9558,                 2.1094,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.3171,                 1.3156,                 1.2763,                0.38277,                0.55372,                0.36476,                0.13329,                 2.2245,                 1.9691,                 2.1139,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.3349,                 1.2578,                  1.261,                 0.3864,                0.52893,                0.34971,                0.12863,                  2.217,                 2.0202,                 2.1061,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.3041,                 1.1995,                 1.2371,                0.40565,                0.52893,                0.35085,                0.12852,                 2.2098,                 2.0265,                 2.1017,              0.0003368,              0.0003368,              0.0003368
                     86,                    1.3,                 1.1743,                 1.2555,                0.38222,                0.53719,                 0.3558,                0.13946,                 2.1994,                 2.0266,                 2.0871,               0.000317,               0.000317,               0.000317
                     87,                 1.3634,                 1.2141,                 1.2693,                0.38283,                0.52066,                0.35798,                0.14243,                 2.1901,                 2.0251,                 2.0904,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.2768,                 1.2454,                 1.2407,                0.39715,                0.54991,                0.36541,                0.13973,                 2.1887,                 2.0536,                 2.1127,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.3108,                 1.1296,                 1.2544,                0.39462,                0.53873,                0.37087,                0.14062,                 2.2011,                 2.0634,                 2.1282,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.2519,                  1.167,                 1.2538,                 0.3857,                0.52066,                0.35153,                0.13841,                 2.2172,                 2.0741,                 2.1516,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.2437,                 1.1117,                 1.2423,                0.38755,                0.52893,                0.33721,                0.13183,                 2.2289,                 2.0897,                 2.1666,               0.000218,               0.000218,               0.000218
                     92,                 1.2406,                 1.1128,                 1.2473,                0.35225,                0.47934,                0.31196,                0.12281,                 2.2327,                 2.1608,                 2.1637,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.2514,                 1.1436,                 1.2622,                0.36476,                0.47934,                0.31526,                0.11997,                 2.2257,                 2.1919,                  2.157,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.2001,                 1.0975,                    1.2,                0.37309,                0.48693,                0.31743,                0.12259,                 2.2288,                 2.2081,                 2.1667,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.2422,                 1.1018,                 1.2274,                0.36407,                0.47934,                0.31198,                0.12132,                 2.2327,                 2.2016,                 2.1711,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.1857,                 1.0492,                 1.1903,                0.34712,                0.47107,                0.30623,                0.12246,                 2.2355,                 2.1843,                 2.1845,               0.000119,               0.000119,               0.000119
                     97,                 1.2029,                 1.1097,                 1.1933,                0.36452,                0.49587,                0.31837,                0.12297,                 2.2396,                  2.172,                 2.1883,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.2516,                  1.101,                 1.2783,                0.36593,                0.51512,                0.31771,                0.12375,                 2.2376,                 2.1592,                 2.1861,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.1389,                 1.0672,                 1.1755,                0.36085,                0.51793,                0.32065,                0.12551,                 2.2399,                 2.1545,                 2.1869,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.1838,                 1.0393,                 1.1838,                0.37152,                0.51786,                0.32081,                0.12715,                 2.2391,                 2.1505,                 2.1818,               3.98e-05,               3.98e-05,               3.98e-05
